timestamp,pixel_flow_x_integral,pixel_flow_y_integral,gyro_x_rate_integral,gyro_y_rate_integral,gyro_z_rate_integral,ground_distance_m,integration_timespan,time_since_last_sonar_update,max_flow_rate,min_ground_distance,max_ground_distance,frame_count_since_last_readout,gyro_temperature,sensor_id,quality
1467780774,0.0007,-0.0037999998,-0.0029,0.0011999999,0.0016,1.1040001,105500,65770,2.5,0.7,3.0,16,2300,0,250
1467884690,0.0022,-0.0037999998,-0.0013,0.0008,0.0023,1.088,103530,70800,2.5,0.7,3.0,16,2300,0,245
1467989604,0.0,-0.0061999997,-0.0015,-0.0019999999,0.0042999997,1.079,104040,78730,2.5,0.7,3.0,16,2300,0,247
1468092924,-1e-04,-0.0077,0.0021,-0.0016999999,0.0045,1.062,104300,77300,2.5,0.7,3.0,16,2300,0,247
1468197222,0.0011999999,-0.0036,-0.0039,0.0009999999,0.0029,1.044,101400,81380,2.5,0.7,3.0,16,2300,0,239
1468300636,0.0014,-0.0052,-0.00049999997,-0.0013,0.0028,1.031,98010,83550,2.5,0.7,3.0,15,2300,0,247
1468406333,-1e-04,-0.0026999998,0.0016,-0.0013,0.0011999999,1.019,98260,90530,2.5,0.7,3.0,15,2400,0,248
1468510354,0.0041,-0.0036,-0.0013,0.0009999999,0.0,1.0040001,102320,102290,2.5,0.7,3.0,16,2400,0,242
1468614288,0.0053999997,-0.0081,0.0016999999,0.0021,0.00049999997,0.0,100620,202910,2.5,0.7,3.0,16,2400,0,237
1468719077,0.0026999998,-0.0039999997,-0.0019999999,-0.00059999997,-0.0015,0.9620001,102950,6210,2.5,0.7,3.0,17,2400,0,228
1468823208,0.0023,-0.0050999997,0.0011999999,0.00059999997,0.0007,0.94900006,96920,5970,2.5,0.7,3.0,16,2400,0,228
1468927091,0.0041,-0.0064,-0.0009,-0.0007,-0.0011999999,0.933,97910,10990,2.5,0.7,3.0,16,2400,0,230
1469031122,0.0033,0.0002,-0.0037999998,0.0058,-0.0015,0.92100006,103220,17480,2.5,0.7,3.0,17,2400,0,229
1469134148,0.006,-0.0077,0.00059999997,-0.0014,0.0009,0.90500003,101240,23970,2.5,0.7,3.0,17,2400,0,224
1469237248,0.0053999997,-0.0105,-0.0015,-0.0016,0.0022,0.89100003,103700,27750,2.5,0.7,3.0,19,2400,0,204
1469341192,0.0071,-0.0061,0.0004,0.0009999999,0.0041,0.87600005,103330,28510,2.5,0.7,3.0,18,2400,0,216
1469444191,0.0072,-0.0128999995,-0.00029999999,-0.0026999998,0.0032,0.86300004,104590,36580,2.5,0.7,3.0,20,2400,0,195
1469547168,0.0058999998,-0.0084,-0.0004,-0.0,0.0049,0.846,100020,31830,2.5,0.7,3.0,21,2300,0,176
1469649193,0.0106999995,-0.0061999997,0.0016999999,0.0011,0.0042,0.832,101220,41520,2.5,0.7,3.0,24,2300,0,153
1469751354,0.0061999997,-0.0053999997,-0.0007,-0.00049999997,0.0042999997,0.81500006,97260,39440,2.5,0.7,3.0,24,2300,0,147
1469856622,0.0036,-0.0034999999,0.0026999998,0.0030999999,0.0023,0.80300003,71490,43290,2.5,0.7,3.0,18,2300,0,140
1469960087,0.0053999997,-0.0066,0.0015,0.0028,0.0032,0.78700006,98110,51550,2.5,0.7,3.0,27,2300,0,130
1470065188,0.0072,-0.0037,0.0047,0.0023,0.0011,0.776,64360,54040,2.5,0.7,3.0,17,2300,0,127
1470169581,0.0058,0.0072999997,-0.0029,0.0019999999,0.0007,0.75600004,99450,59670,2.5,0.7,3.0,26,2300,0,137
1470273200,-0.00049999997,0.0188,-0.0002,0.00029999999,-0.0019999999,0.74700004,81050,63030,2.5,0.7,3.0,22,2300,0,128
1470375136,0.0002,-0.0046,-0.003,0.0008,-0.00029999999,0.73200005,75900,67390,2.5,0.7,3.0,20,2300,0,129
1470478498,0.0019999999,-0.0047,-0.0026999998,0.0011999999,-0.00029999999,0.71300006,87840,67780,2.5,0.7,3.0,25,2300,0,127
1470582987,-0.00029999999,-0.0053,-0.0016999999,0.00059999997,-0.0016999999,0.69600004,86000,72680,2.5,0.7,3.0,21,2300,0,144
1470791157,0.0009999999,-0.0143,0.0011,-0.0058,-0.0019999999,0.67200005,69490,82340,2.5,0.7,3.0,16,2300,0,156
1470895081,0.0018,-0.0328,-0.0014,-0.0089,-0.0004,0.65300006,98060,80630,2.5,0.7,3.0,23,2300,0,156
1470999104,0.0056999996,-0.0179,0.0018,-0.0063,0.00059999997,0.64400005,98510,90360,2.5,0.7,3.0,25,2300,0,142
1471101251,-0.0002,-0.0196,-0.0009,-0.0004,0.00049999997,0.63000005,98920,88810,2.5,0.7,3.0,23,2300,0,157
1471205206,0.0011,-0.0222,-0.0007,0.0004,0.0009999999,0.611,98570,92050,2.5,0.7,3.0,23,2300,0,157
1471308290,0.0101,0.0189,-0.0019999999,0.0018,0.0009,0.595,100430,100420,2.5,0.7,3.0,22,2300,0,168
1471412330,-0.0036,-0.019199999,0.0029,-0.005,-0.0004,0.572,104630,104620,2.5,0.7,3.0,20,2300,0,195
1471516797,-0.0084999995,-0.0231,0.0009,-0.0011,-0.0008,0.55700004,99260,97790,2.5,0.7,3.0,18,2300,0,206
1471621248,0.014599999,-0.0007,-0.0016,0.0078,-0.0014,0.53000003,95460,5240,2.5,0.7,3.0,17,2300,0,214
1471725122,-0.0016999999,0.0163,-0.0009999999,-0.0007,-0.0042999997,0.51500005,102650,11000,2.5,0.7,3.0,18,2300,0,214
1471828980,-0.0061,-0.0252,-0.0037,0.0011999999,-0.0045,0.49300003,104260,19560,2.5,0.7,3.0,21,2300,0,184
1471933504,-0.005,-0.0145,-0.0014,0.0004,-0.005,0.483,104150,24340,2.5,0.7,3.0,22,2300,0,175
1472037200,-0.0037999998,0.003,-0.0039999997,-1e-04,-0.0042,0.47300002,103420,22650,2.5,0.7,3.0,22,2300,0,173
1472141212,0.015899999,0.0187,0.0002,-0.0004,-0.0033,0.469,99310,27190,2.5,0.7,3.0,21,2300,0,174
1472245480,0.0026,0.01,-0.0023999999,-0.0039999997,-0.0026999998,0.44200003,98840,31720,2.5,0.7,3.0,21,2300,0,173
1472350311,0.015299999,0.0049,0.0025,-0.0011,-0.0022,0.43100002,98830,37700,2.5,0.7,3.0,21,2300,0,174
1472454017,-0.0023999999,0.0037999998,-0.0009,-0.0033999998,-0.0028,0.42400002,98490,41130,2.5,0.7,3.0,24,2300,0,149
1472557970,0.0030999999,0.0212,0.0014,0.009099999,-0.0030999999,0.411,102430,49600,2.5,0.7,3.0,20,2300,0,190
1472662202,-0.0033999998,0.0139,0.0026999998,0.0104,-0.0039999997,0.395,99230,46070,2.5,0.7,3.0,16,2300,0,234
1472766920,0.0004,0.0069999998,-0.0011,-1e-04,-0.0047999998,0.38700002,103820,56340,2.5,0.7,3.0,18,2300,0,214
1472871149,-0.014599999,0.0044,-0.0009,-0.0033,-0.0042999997,0.36100003,102870,61700,2.5,0.7,3.0,20,2300,0,191
1472973733,-0.0144,-0.0023,-0.0046,-0.0047,-0.0041,0.37,102460,63960,2.5,0.7,3.0,24,2300,0,156
1473077246,-0.0069999998,-0.0032,-0.0021,-0.0032,-0.0023,0.351,100410,67310,2.5,0.7,3.0,26,2300,0,137
1473180333,-0.0081,0.0056999996,-0.0016999999,-0.0,-0.00049999997,0.34800002,44830,71860,2.5,0.7,3.0,12,2300,0,122
1473285086,0.0,-0.0,0.0,-0.0,0.0,0.33800003,0,72380,2.5,0.7,3.0,0,2300,0,0
1473388455,1e-04,0.0015,0.0009,-0.0002,0.00029999999,0.33400002,8640,74990,2.5,0.7,3.0,2,2300,0,122
1473492948,0.0002,0.0023999999,0.0011999999,0.0007,0.00049999997,0.323,9460,79160,2.5,0.7,3.0,2,2300,0,117
1473597126,0.0,-0.0,0.0,-0.0,0.0,0.31100002,0,88000,2.5,0.7,3.0,0,2300,0,0
1473700921,0.0,-0.0,0.0,-0.0,0.0,0.3,0,91380,2.5,0.7,3.0,0,2300,0,0
1473804411,0.0,-0.0,0.0,-0.0,0.0,0.3,0,95960,2.5,0.7,3.0,0,2300,0,0
1473907836,0.0,-0.0,0.0,-0.0,0.0,0.3,0,97530,2.5,0.7,3.0,0,2200,0,0
1474116641,0.0,-0.0,0.0,-0.0,0.0,0.3,0,3340,2.5,0.7,3.0,0,2200,0,0
1474222089,0.0,-0.0,0.0,-0.0,0.0,0.3,0,3560,2.5,0.7,3.0,0,2200,0,0
1474326111,0.0,-0.0,0.0,-0.0,0.0,0.3,0,15320,2.5,0.7,3.0,0,2200,0,0
1474430387,0.0,-0.0,0.0,-0.0,0.0,0.3,0,20620,2.5,0.7,3.0,0,2200,0,0
1474534898,0.0,-0.0,0.0,-0.0,0.0,0.3,0,26370,2.5,0.7,3.0,0,2200,0,0
1474639122,0.0,-0.0,0.0,-0.0,0.0,0.3,0,26370,2.5,0.7,3.0,0,2200,0,0
1474742926,0.0,-0.0,0.0,-0.0,0.0,0.3,0,31660,2.5,0.7,3.0,0,2200,0,0
1474847112,0.0,-0.0,0.0,-0.0,0.0,0.3,0,36270,2.5,0.7,3.0,0,2200,0,0
1474951117,0.0,-0.0,0.0,-0.0,0.0,0.3,0,35050,2.5,0.7,3.0,0,2200,0,0
1475056282,0.0,-0.0,0.0,-0.0,0.0,0.3,0,43260,2.5,0.7,3.0,0,2200,0,0
1475159797,0.0,-0.0,0.0,-0.0,0.0,0.3,0,45620,2.5,0.7,3.0,0,2200,0,0
1475263881,0.0,-0.0,0.0,-0.0,0.0,0.3,0,47560,2.5,0.7,3.0,0,2200,0,0
1475367913,0.0,-0.0,0.0,-0.0,0.0,0.3,0,46900,2.5,0.7,3.0,0,2200,0,0
1475472734,0.0,-0.0,0.0,-0.0,0.0,0.3,0,47500,2.5,0.7,3.0,0,2200,0,0
1475576700,0.0,-0.0,0.0,-0.0,0.0,0.3,0,56320,2.5,0.7,3.0,0,2200,0,0
1475680632,0.0,-0.0,0.0,-0.0,0.0,0.3,0,45840,2.5,0.7,3.0,0,2200,0,0
1475784141,0.0,-0.0,0.0,-0.0,0.0,0.3,0,61610,2.5,0.7,3.0,0,2200,0,0
1475888633,0.0,-0.0,0.0,-0.0,0.0,0.3,0,78820,2.5,0.7,3.0,0,2200,0,0
1475991834,0.0,-0.0,0.0,-0.0,0.0,0.3,0,61610,2.5,0.7,3.0,0,2200,0,0
1476096189,0.0,-0.0,0.0,-0.0,0.0,0.3,0,80670,2.5,0.7,3.0,0,2200,0,0
1476200981,0.0,-0.0,0.0,-0.0,0.0,0.3,0,76740,2.5,0.7,3.0,0,2200,0,0
1476306097,0.0,-0.0,0.0,-0.0,0.0,0.3,0,84990,2.5,0.7,3.0,0,2200,0,0
1476410804,0.0,-0.0,0.0,-0.0,0.0,0.3,0,88740,2.5,0.7,3.0,0,2200,0,0
1476514480,0.0,-0.0,0.0,-0.0,0.0,0.3,0,106580,2.5,0.7,3.0,0,2200,0,0
1476617668,0.0,-0.0,0.0,-0.0,0.0,0.3,0,88550,2.5,0.7,3.0,0,2200,0,0
1476721760,0.0,-0.0,0.0,-0.0,0.0,0.3,0,93900,2.5,0.7,3.0,0,2200,0,0
1476825431,0.0,-0.0,0.0,-0.0,0.0,0.3,0,94030,2.5,0.7,3.0,0,2200,0,0
1476929152,0.0,-0.0,0.0,-0.0,0.0,0.3,0,14900,2.5,0.7,3.0,0,2200,0,0
1477032140,0.0,-0.0,0.0,-0.0,0.0,0.3,0,12310,2.5,0.7,3.0,0,2200,0,0
1477135868,0.0,-0.0,0.0,-0.0,0.0,0.3,0,25040,2.5,0.7,3.0,0,2200,0,0
1477239981,0.0,-0.0,0.0,-0.0,0.0,0.3,0,25040,2.5,0.7,3.0,0,2200,0,0
1477344396,0.0,-0.0,0.0,-0.0,0.0,0.3,0,25040,2.5,0.7,3.0,0,2200,0,0
1477448397,0.0,-0.0,0.0,-0.0,0.0,0.3,0,37820,2.5,0.7,3.0,0,2200,0,0
